Id,LotArea,LotConfig,Neighborhood,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,GarageCars,SalePrice
175,12416,Inside,Timber,1Fam,1Story,6,5,1986,1986,Y,1,0,2,0,3,1,2,184000
176,12615,Corner,Edwards,1Fam,1Story,6,7,1950,2001,Y,1,0,2,0,4,1,2,243000
177,10029,Corner,ClearCr,1Fam,2Story,6,5,1988,1989,Y,0,1,2,1,4,1,2,211000
178,13650,Inside,Sawyer,1Fam,1.5Fin,5,5,1958,1958,Y,1,0,2,0,4,1,2,172500
179,17423,CulDSac,StoneBr,1Fam,1Story,9,5,2008,2009,Y,1,0,2,0,1,1,3,501837
180,8520,Inside,OldTown,1Fam,1Story,5,6,1923,2006,Y,0,0,1,0,2,1,2,100000
181,2117,Inside,Somerst,Twnhs,2Story,6,5,2000,2000,Y,0,0,2,1,3,1,2,177000
182,7588,Inside,Crawfor,1Fam,2Story,7,6,1920,1950,Y,0,0,1,1,4,1,1,200100
183,9060,Inside,Edwards,1Fam,1Story,5,6,1957,2006,Y,0,0,1,0,3,1,1,120000
184,11426,Inside,OldTown,1Fam,1.5Fin,7,5,2003,2003,Y,0,0,2,1,3,1,2,200000
185,7438,Inside,BrkSide,1Fam,1.5Fin,5,8,1908,1991,Y,0,0,1,0,3,1,2,127000
186,22950,Inside,OldTown,1Fam,2.5Fin,10,9,1892,1993,Y,0,0,2,1,4,1,3,475000
187,9947,CulDSac,Mitchel,1Fam,SLvl,7,5,1990,1991,Y,1,0,2,0,3,1,2,173000
188,10410,Inside,OldTown,1Fam,1.5Fin,5,7,1916,1987,Y,0,0,2,1,3,1,1,135000
189,7018,Inside,SawyerW,Duplex,SFoyer,5,5,1979,1979,Y,2,0,0,2,2,2,2,153337
190,4923,Inside,StoneBr,TwnhsE,1Story,8,5,2001,2002,Y,1,0,1,1,0,1,2,286000
191,10570,Inside,Crawfor,1Fam,2Story,8,8,1932,1994,Y,0,0,2,1,3,1,2,315000
192,7472,CulDSac,NAmes,1Fam,2Story,7,9,1972,2004,Y,1,0,1,1,4,1,2,184000
193,9017,Inside,CollgCr,1Fam,1Story,7,5,1999,1999,Y,1,0,2,0,3,1,2,192000
194,2522,Inside,Edwards,Twnhs,2Story,7,5,2004,2004,Y,0,0,2,0,3,1,2,130000
195,7180,Inside,CollgCr,1Fam,1Story,5,7,1972,1972,Y,0,0,1,0,3,1,1,127000
196,2280,FR2,NPkVill,Twnhs,2Story,6,6,1976,1976,Y,0,0,2,1,3,1,2,148500
197,9416,Inside,Somerst,1Fam,1Story,7,5,2007,2007,Y,1,0,2,0,3,1,3,311872
198,25419,Corner,NAmes,1Fam,2Story,8,4,1918,1990,Y,1,1,2,0,4,1,2,235000
199,5520,Corner,OldTown,1Fam,2.5Fin,6,6,1912,1950,Y,0,0,1,0,5,1,0,104000
200,9591,Inside,NridgHt,1Fam,1Story,8,5,2004,2005,Y,1,0,2,0,3,1,3,274900
201,8546,Corner,Edwards,1Fam,1Story,4,5,2003,2004,Y,0,0,2,0,2,1,2,140000
202,10125,Inside,Mitchel,1Fam,1Story,6,6,1977,1977,Y,0,1,2,0,3,1,2,171500
203,7000,Corner,OldTown,1Fam,1.5Fin,6,6,1924,1950,Y,0,0,2,0,2,1,1,112000
204,4438,Inside,CollgCr,TwnhsE,1Story,6,5,2004,2004,Y,1,0,1,0,1,1,2,149000
205,3500,Inside,OldTown,1Fam,1.5Fin,5,7,1947,1950,Y,0,0,1,1,2,1,1,110000
206,11851,Corner,Gilbert,1Fam,1Story,7,5,1990,1990,Y,0,0,2,0,3,1,2,180500
207,13673,CulDSac,Sawyer,1Fam,1Story,5,5,1962,1962,Y,0,0,1,1,3,1,1,143900
208,12493,Inside,NAmes,1Fam,1Story,4,5,1960,1960,Y,1,0,1,0,3,1,1,141000
209,14364,Inside,SawyerW,1Fam,2Story,7,5,1988,1989,Y,1,0,2,1,3,1,2,277000
210,8250,Inside,NAmes,1Fam,1Story,6,7,1964,1964,Y,1,0,1,0,3,1,2,145000
211,5604,Inside,Edwards,1Fam,1Story,5,6,1925,1950,N,1,0,1,0,2,1,0,98000
212,10420,Corner,Edwards,1Fam,1Story,6,5,2009,2009,Y,0,0,2,0,3,1,2,186000
213,8640,Inside,Somerst,1Fam,2Story,7,5,2009,2009,Y,1,0,2,1,3,1,2,252678
214,13568,CulDSac,CollgCr,1Fam,1Story,5,5,1995,1995,Y,0,1,1,0,3,1,2,156000
215,10900,FR2,CollgCr,1Fam,2Story,6,7,1977,1977,Y,0,0,1,1,3,1,1,161750
216,10011,Inside,NAmes,1Fam,1Story,5,6,1957,1996,Y,0,1,1,0,2,1,1,134450
217,8450,Inside,CollgCr,1Fam,1Story,7,5,2004,2004,Y,1,0,2,0,3,1,2,210000
218,9906,Inside,OldTown,1Fam,2Story,4,4,1925,1950,N,0,0,1,0,3,1,1,107000
219,15660,Corner,Crawfor,1Fam,1.5Fin,7,9,1939,2006,Y,0,1,1,1,3,1,2,311500
220,3010,Inside,Blmngtn,TwnhsE,1Story,7,5,2005,2006,Y,0,0,2,0,2,1,2,167240
221,8990,Inside,CollgCr,1Fam,1Story,7,5,2006,2006,Y,0,0,2,0,2,1,2,204900
222,8068,Inside,Gilbert,1Fam,2Story,6,5,2002,2002,Y,0,0,2,1,4,1,2,200000
223,11475,Inside,NWAmes,1Fam,2Story,6,6,1975,1975,Y,1,0,2,1,3,1,2,179900
224,10500,FR2,NAmes,1Fam,1Story,4,6,1971,1971,Y,0,0,1,0,2,1,2,97000
225,13472,Inside,NridgHt,1Fam,1Story,10,5,2003,2003,Y,0,0,2,0,3,1,3,386250
226,1680,Inside,BrDale,Twnhs,2Story,5,5,1971,1971,Y,0,0,2,1,3,1,1,112000
227,9950,Inside,NoRidge,1Fam,2Story,7,5,1995,1995,Y,0,0,2,1,4,1,3,290000
228,1869,Inside,BrDale,Twnhs,2Story,6,6,1970,1970,Y,0,0,1,1,2,1,1,106000
229,8521,FR2,Sawyer,1Fam,1Story,5,5,1967,1967,Y,0,0,1,0,3,1,1,125000
230,3182,Inside,Blmngtn,TwnhsE,1Story,7,5,2005,2006,Y,0,0,2,0,2,1,2,192500
231,8760,Inside,NAmes,1Fam,1Story,6,6,1959,1959,Y,1,0,1,0,3,1,1,148000
232,15138,Inside,NoRidge,1Fam,2Story,8,5,1995,1996,Y,1,0,2,1,4,1,3,403000
233,1680,Inside,BrDale,Twnhs,2Story,6,5,1972,1972,Y,0,0,1,1,2,1,1,94500
234,10650,Corner,CollgCr,1Fam,1Story,5,6,1976,1976,Y,1,0,1,0,3,1,1,128200
235,7851,Inside,Gilbert,1Fam,2Story,6,5,2002,2002,Y,1,0,2,1,4,1,2,216500
236,1680,Inside,BrDale,TwnhsE,2Story,6,3,1971,1971,Y,0,0,1,1,2,1,1,89500
237,8773,FR2,CollgCr,1Fam,1Story,7,5,2004,2004,Y,0,0,2,0,3,1,2,185500
238,9453,CulDSac,SawyerW,1Fam,2Story,7,7,1993,2003,Y,0,0,2,1,3,1,2,194500
239,12030,Inside,NridgHt,1Fam,1Story,8,5,2007,2007,Y,0,0,2,0,3,1,3,318000
240,8741,Inside,Edwards,1Fam,1.5Fin,6,4,1945,1950,Y,0,0,1,1,3,1,1,113000
241,9000,Inside,Somerst,1Fam,1Story,8,5,2008,2008,Y,1,0,2,0,3,1,2,262500
242,3880,Inside,OldTown,1Fam,1Story,5,9,1945,1997,Y,0,0,1,0,2,1,0,110500
243,5000,Corner,OldTown,1Fam,1.5Fin,5,4,1900,1950,N,0,0,1,0,3,1,1,79000
244,10762,Corner,SawyerW,TwnhsE,2Story,6,6,1980,1980,Y,0,0,1,1,3,1,1,120000
245,8880,Inside,SawyerW,1Fam,2Story,7,5,1994,2002,Y,1,0,2,1,3,1,2,205000
246,10400,Inside,NWAmes,1Fam,1Story,7,5,1988,1988,Y,0,1,2,0,3,1,2,241500
247,9142,Inside,OldTown,2fmCon,2Story,6,8,1910,1950,N,0,0,2,0,4,2,1,137000
248,11310,Inside,NAmes,1Fam,1Story,6,5,1954,1954,Y,0,0,1,0,2,1,2,140000
249,11317,Inside,CollgCr,1Fam,2Story,7,5,2003,2003,Y,0,0,2,1,3,1,2,180000
250,159000,CulDSac,ClearCr,1Fam,1.5Fin,6,7,1958,2006,Y,0,1,2,0,4,1,2,277000
251,5350,Inside,BrkSide,1Fam,1Story,3,2,1940,1966,Y,0,0,1,0,3,1,0,76500
252,4750,Inside,Crawfor,TwnhsE,1Story,8,5,2006,2007,Y,1,1,2,0,2,1,2,235000
253,8366,Inside,SawyerW,1Fam,2Story,6,5,2004,2004,Y,0,0,2,1,3,1,2,173000
254,9350,Inside,NAmes,1Fam,SLvl,6,7,1964,1991,Y,0,1,2,0,3,1,1,158000
255,8400,Inside,NAmes,1Fam,1Story,5,6,1957,1957,Y,1,0,1,0,3,1,1,145000
256,8738,Inside,Gilbert,1Fam,2Story,7,5,1999,1999,Y,0,0,2,1,4,1,2,230000
257,8791,Inside,Somerst,1Fam,2Story,6,5,2003,2003,Y,0,0,2,1,3,1,2,207500
258,8814,Inside,CollgCr,1Fam,1Story,7,5,2006,2006,Y,1,0,2,1,3,1,2,220000
259,12435,Inside,CollgCr,1Fam,2Story,7,5,2001,2001,Y,0,0,2,1,3,1,2,231500
260,12702,Inside,OldTown,1Fam,1Story,5,5,1956,1956,Y,0,0,1,0,2,1,1,97000
261,19296,Corner,NAmes,1Fam,SLvl,6,5,1962,1962,Y,1,0,1,0,3,1,2,176000
262,9588,Inside,CollgCr,1Fam,2Story,8,5,2007,2007,Y,0,0,2,1,3,1,3,276000
263,8471,Corner,Sawyer,1Fam,SLvl,6,7,1977,1995,Y,1,0,1,0,3,1,2,151000
264,5500,Corner,OldTown,1Fam,1.5Fin,5,7,1929,2001,Y,1,0,1,0,3,1,2,130000
265,5232,Inside,OldTown,1Fam,1Story,5,5,1925,2004,N,0,0,1,0,2,1,2,73000
266,12090,Inside,NWAmes,1Fam,1Story,6,6,1981,1981,Y,0,0,2,0,3,1,2,175500
267,11207,FR2,Gilbert,1Fam,2Story,6,5,1997,1997,Y,1,0,2,1,3,1,2,185000
268,8400,Inside,SWISU,1Fam,2.5Fin,5,8,1939,1997,Y,0,0,2,1,4,1,1,179500
269,6900,Inside,IDOTRR,1Fam,1Story,5,6,1940,1955,Y,0,0,1,0,2,1,1,120500
270,7917,Corner,Edwards,1Fam,1Story,6,7,1976,1976,Y,1,0,1,1,3,1,1,148000
271,10728,Inside,Somerst,1Fam,2Story,8,5,2006,2006,Y,0,0,2,1,3,1,3,266000
272,39104,CulDSac,ClearCr,1Fam,1Story,7,7,1954,2005,Y,1,0,1,0,2,1,2,241500
273,11764,CulDSac,NoRidge,1Fam,2Story,8,7,1999,2007,Y,0,0,2,1,4,1,3,290000
274,9600,Inside,NAmes,1Fam,1Story,6,6,1958,1988,Y,1,0,2,0,3,1,1,139000
275,8314,Corner,Mitchel,1Fam,1Story,5,7,1982,1982,Y,0,0,1,0,2,1,1,124500
276,7264,Inside,BrkSide,1Fam,1.5Fin,7,7,1925,2007,N,0,0,2,1,3,1,2,205000
277,9196,Inside,Mitchel,1Fam,1Story,7,5,2003,2003,Y,0,0,2,0,3,1,2,201000
278,19138,Corner,Gilbert,1Fam,1Story,4,5,1951,1951,Y,0,0,1,0,2,1,2,141000
279,14450,Inside,NridgHt,1Fam,1Story,9,5,2006,2007,Y,0,0,2,1,3,1,3,415298
280,10005,Inside,ClearCr,1Fam,2Story,7,5,1977,1977,Y,0,0,2,1,4,1,2,192000
281,11287,Inside,SawyerW,1Fam,2Story,7,6,1989,1989,Y,0,0,2,1,3,1,2,228500
282,7200,Inside,Somerst,1Fam,1Story,6,5,2006,2006,Y,0,0,2,0,2,1,2,185000
283,5063,Inside,NridgHt,Twnhs,1Story,7,5,2007,2008,Y,1,0,2,0,2,1,2,207500
284,9612,Inside,Somerst,1Fam,1Story,8,5,2008,2009,Y,0,0,2,0,3,1,3,244600
285,8012,Inside,SawyerW,TwnhsE,1Story,6,5,1992,1992,Y,1,0,2,0,2,1,2,179200
286,4251,Inside,Somerst,TwnhsE,2Story,7,5,2006,2007,Y,0,0,2,1,2,1,2,164700
287,9786,Inside,NAmes,1Fam,1.5Fin,6,7,1962,1981,Y,0,0,1,1,3,1,2,159000
288,8125,Corner,NAmes,1Fam,1Story,4,4,1971,1971,Y,0,0,1,0,3,1,0,88000
289,9819,Inside,Sawyer,1Fam,1Story,5,5,1967,1967,Y,0,0,1,0,3,1,1,122000
290,8730,Inside,BrkSide,1Fam,2Story,6,7,1915,2003,Y,0,0,1,0,3,1,1,153575
291,15611,Inside,CollgCr,1Fam,2Story,8,5,2006,2006,Y,0,0,2,1,3,1,2,233230
292,5687,Inside,SWISU,2fmCon,2Story,5,6,1912,2000,N,1,0,2,0,6,1,0,135900
,,,,,,,,,,,,,,,,,,131000
,,,,,,,,,,,,,,,,,,235000
,,,,,,,,,,,,,,,,,,167000
,,,,,,,,,,,,,,,,,,142500
,,,,,,,,,,,,,,,,,,152000
,,,,,,,,,,,,,,,,,,239000
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,158500
,,,,,,,,,,,,,,,,,,157000
,,,,,,,,,,,,,,,,,,267000
,,,,,,,,,,,,,,,,,,205000
,,,,,,,,,,,,,,,,,,149900
,,,,,,,,,,,,,,,,,,295000
,,,,,,,,,,,,,,,,,,305900
,,,,,,,,,,,,,,,,,,225000
,,,,,,,,,,,,,,,,,,89500
,,,,,,,,,,,,,,,,,,82500
,,,,,,,,,,,,,,,,,,360000
,,,,,,,,,,,,,,,,,,165600
,,,,,,,,,,,,,,,,,,132000
,,,,,,,,,,,,,,,,,,119900
,,,,,,,,,,,,,,,,,,375000
,,,,,,,,,,,,,,,,,,178000
,,,,,,,,,,,,,,,,,,188500
,,,,,,,,,,,,,,,,,,260000
,,,,,,,,,,,,,,,,,,270000
,,,,,,,,,,,,,,,,,,260000
,,,,,,,,,,,,,,,,,,187500
,,,,,,,,,,,,,,,,,,342643
,,,,,,,,,,,,,,,,,,354000
,,,,,,,,,,,,,,,,,,301000
,,,,,,,,,,,,,,,,,,126175
,,,,,,,,,,,,,,,,,,242000
,,,,,,,,,,,,,,,,,,87000
,,,,,,,,,,,,,,,,,,324000
,,,,,,,,,,,,,,,,,,145250
,,,,,,,,,,,,,,,,,,214500
,,,,,,,,,,,,,,,,,,78000
,,,,,,,,,,,,,,,,,,119000
,,,,,,,,,,,,,,,,,,139000
,,,,,,,,,,,,,,,,,,284000
,,,,,,,,,,,,,,,,,,207000
,,,,,,,,,,,,,,,,,,192000
,,,,,,,,,,,,,,,,,,228950
,,,,,,,,,,,,,,,,,,377426
,,,,,,,,,,,,,,,,,,214000
,,,,,,,,,,,,,,,,,,202500
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,202900
,,,,,,,,,,,,,,,,,,82000
,,,,,,,,,,,,,,,,,,87500
,,,,,,,,,,,,,,,,,,266000
,,,,,,,,,,,,,,,,,,85000
,,,,,,,,,,,,,,,,,,140200
,,,,,,,,,,,,,,,,,,151500
,,,,,,,,,,,,,,,,,,157500
,,,,,,,,,,,,,,,,,,154000
,,,,,,,,,,,,,,,,,,437154
,,,,,,,,,,,,,,,,,,318061
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,95000
,,,,,,,,,,,,,,,,,,105900
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,177500
,,,,,,,,,,,,,,,,,,173000
,,,,,,,,,,,,,,,,,,134000
,,,,,,,,,,,,,,,,,,130000
,,,,,,,,,,,,,,,,,,280000
,,,,,,,,,,,,,,,,,,156000
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,198500
,,,,,,,,,,,,,,,,,,118000
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,147000
,,,,,,,,,,,,,,,,,,159000
,,,,,,,,,,,,,,,,,,165000
,,,,,,,,,,,,,,,,,,132000
,,,,,,,,,,,,,,,,,,162000
,,,,,,,,,,,,,,,,,,172400
,,,,,,,,,,,,,,,,,,134432
,,,,,,,,,,,,,,,,,,125000
,,,,,,,,,,,,,,,,,,123000
,,,,,,,,,,,,,,,,,,219500
,,,,,,,,,,,,,,,,,,61000
,,,,,,,,,,,,,,,,,,148000
,,,,,,,,,,,,,,,,,,340000
,,,,,,,,,,,,,,,,,,394432
,,,,,,,,,,,,,,,,,,179000
,,,,,,,,,,,,,,,,,,127000
,,,,,,,,,,,,,,,,,,187750
,,,,,,,,,,,,,,,,,,213500
,,,,,,,,,,,,,,,,,,76000
,,,,,,,,,,,,,,,,,,240000
,,,,,,,,,,,,,,,,,,192000
,,,,,,,,,,,,,,,,,,81000
,,,,,,,,,,,,,,,,,,125000
,,,,,,,,,,,,,,,,,,191000
,,,,,,,,,,,,,,,,,,426000
,,,,,,,,,,,,,,,,,,119000
,,,,,,,,,,,,,,,,,,215000
,,,,,,,,,,,,,,,,,,106500
,,,,,,,,,,,,,,,,,,100000
,,,,,,,,,,,,,,,,,,109000
,,,,,,,,,,,,,,,,,,129000
,,,,,,,,,,,,,,,,,,123000
,,,,,,,,,,,,,,,,,,169500
,,,,,,,,,,,,,,,,,,67000
,,,,,,,,,,,,,,,,,,241000
,,,,,,,,,,,,,,,,,,245500
,,,,,,,,,,,,,,,,,,164990
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,258000
,,,,,,,,,,,,,,,,,,168000
,,,,,,,,,,,,,,,,,,150000
,,,,,,,,,,,,,,,,,,115000
,,,,,,,,,,,,,,,,,,177000
,,,,,,,,,,,,,,,,,,280000
,,,,,,,,,,,,,,,,,,339750
,,,,,,,,,,,,,,,,,,60000
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,222000
,,,,,,,,,,,,,,,,,,115000
,,,,,,,,,,,,,,,,,,228000
,,,,,,,,,,,,,,,,,,181134
,,,,,,,,,,,,,,,,,,149500
,,,,,,,,,,,,,,,,,,239000
,,,,,,,,,,,,,,,,,,126000
,,,,,,,,,,,,,,,,,,142000
,,,,,,,,,,,,,,,,,,206300
,,,,,,,,,,,,,,,,,,215000
,,,,,,,,,,,,,,,,,,113000
,,,,,,,,,,,,,,,,,,315000
,,,,,,,,,,,,,,,,,,139000
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,275000
,,,,,,,,,,,,,,,,,,109008
,,,,,,,,,,,,,,,,,,195400
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,85400
,,,,,,,,,,,,,,,,,,79900
,,,,,,,,,,,,,,,,,,122500
,,,,,,,,,,,,,,,,,,181000
,,,,,,,,,,,,,,,,,,81000
,,,,,,,,,,,,,,,,,,212000
,,,,,,,,,,,,,,,,,,116000
,,,,,,,,,,,,,,,,,,119000
,,,,,,,,,,,,,,,,,,90350
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,555000
,,,,,,,,,,,,,,,,,,118000
,,,,,,,,,,,,,,,,,,162900
,,,,,,,,,,,,,,,,,,172500
,,,,,,,,,,,,,,,,,,210000
,,,,,,,,,,,,,,,,,,127500
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,199900
,,,,,,,,,,,,,,,,,,119500
,,,,,,,,,,,,,,,,,,120000
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,280000
,,,,,,,,,,,,,,,,,,204000
,,,,,,,,,,,,,,,,,,210000
,,,,,,,,,,,,,,,,,,188000
,,,,,,,,,,,,,,,,,,175500
