Id,LotArea,LotConfig,Neighborhood,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,GarageCars,SalePrice
,,,,,,,,,,,,,,,,,,98000
,,,,,,,,,,,,,,,,,,256000
,,,,,,,,,,,,,,,,,,161000
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,263435
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,62383
,,,,,,,,,,,,,,,,,,188700
,,,,,,,,,,,,,,,,,,124000
,,,,,,,,,,,,,,,,,,178740
,,,,,,,,,,,,,,,,,,167000
,,,,,,,,,,,,,,,,,,146500
,,,,,,,,,,,,,,,,,,250000
,,,,,,,,,,,,,,,,,,187000
,,,,,,,,,,,,,,,,,,212000
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,148000
,,,,,,,,,,,,,,,,,,440000
,,,,,,,,,,,,,,,,,,251000
,,,,,,,,,,,,,,,,,,132500
,,,,,,,,,,,,,,,,,,208900
,,,,,,,,,,,,,,,,,,380000
,,,,,,,,,,,,,,,,,,297000
,,,,,,,,,,,,,,,,,,89471
,,,,,,,,,,,,,,,,,,326000
,,,,,,,,,,,,,,,,,,374000
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,164000
,,,,,,,,,,,,,,,,,,132500
,,,,,,,,,,,,,,,,,,147000
,,,,,,,,,,,,,,,,,,156000
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,160000
,,,,,,,,,,,,,,,,,,86000
,,,,,,,,,,,,,,,,,,115000
,,,,,,,,,,,,,,,,,,133000
,,,,,,,,,,,,,,,,,,172785
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,91300
,,,,,,,,,,,,,,,,,,34900
,,,,,,,,,,,,,,,,,,430000
,,,,,,,,,,,,,,,,,,184000
,,,,,,,,,,,,,,,,,,130000
,,,,,,,,,,,,,,,,,,120000
,,,,,,,,,,,,,,,,,,113000
,,,,,,,,,,,,,,,,,,226700
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,289000
,,,,,,,,,,,,,,,,,,147000
,,,,,,,,,,,,,,,,,,124500
,,,,,,,,,,,,,,,,,,215000
,,,,,,,,,,,,,,,,,,208300
,,,,,,,,,,,,,,,,,,161000
,,,,,,,,,,,,,,,,,,124500
,,,,,,,,,,,,,,,,,,164900
,,,,,,,,,,,,,,,,,,202665
,,,,,,,,,,,,,,,,,,129900
,,,,,,,,,,,,,,,,,,134000
,,,,,,,,,,,,,,,,,,96500
,,,,,,,,,,,,,,,,,,402861
,,,,,,,,,,,,,,,,,,158000
,,,,,,,,,,,,,,,,,,265000
,,,,,,,,,,,,,,,,,,211000
,,,,,,,,,,,,,,,,,,234000
,,,,,,,,,,,,,,,,,,106250
,,,,,,,,,,,,,,,,,,150000
,,,,,,,,,,,,,,,,,,159000
,,,,,,,,,,,,,,,,,,184750
,,,,,,,,,,,,,,,,,,315750
,,,,,,,,,,,,,,,,,,176000
,,,,,,,,,,,,,,,,,,132000
,,,,,,,,,,,,,,,,,,446261
,,,,,,,,,,,,,,,,,,86000
,,,,,,,,,,,,,,,,,,200624
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,128000
,,,,,,,,,,,,,,,,,,107500
,,,,,,,,,,,,,,,,,,39300
,,,,,,,,,,,,,,,,,,178000
,,,,,,,,,,,,,,,,,,107500
,,,,,,,,,,,,,,,,,,188000
,,,,,,,,,,,,,,,,,,111250
,,,,,,,,,,,,,,,,,,158000
,,,,,,,,,,,,,,,,,,272000
,,,,,,,,,,,,,,,,,,315000
,,,,,,,,,,,,,,,,,,248000
,,,,,,,,,,,,,,,,,,213250
,,,,,,,,,,,,,,,,,,133000
,,,,,,,,,,,,,,,,,,179665
,,,,,,,,,,,,,,,,,,229000
,,,,,,,,,,,,,,,,,,210000
,,,,,,,,,,,,,,,,,,129500
,,,,,,,,,,,,,,,,,,125000
,,,,,,,,,,,,,,,,,,263000
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,112500
,,,,,,,,,,,,,,,,,,255500
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,284000
,,,,,,,,,,,,,,,,,,113000
,,,,,,,,,,,,,,,,,,141000
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,234000
,,,,,,,,,,,,,,,,,,121500
,,,,,,,,,,,,,,,,,,170000
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,185000
,,,,,,,,,,,,,,,,,,268000
,,,,,,,,,,,,,,,,,,128000
,,,,,,,,,,,,,,,,,,325000
,,,,,,,,,,,,,,,,,,214000
,,,,,,,,,,,,,,,,,,316600
,,,,,,,,,,,,,,,,,,135960
,,,,,,,,,,,,,,,,,,142600
,,,,,,,,,,,,,,,,,,120000
,,,,,,,,,,,,,,,,,,224500
,,,,,,,,,,,,,,,,,,170000
,,,,,,,,,,,,,,,,,,139000
,,,,,,,,,,,,,,,,,,118500
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,164500
,,,,,,,,,,,,,,,,,,146000
,,,,,,,,,,,,,,,,,,131500
,,,,,,,,,,,,,,,,,,181900
,,,,,,,,,,,,,,,,,,253293
,,,,,,,,,,,,,,,,,,118500
,,,,,,,,,,,,,,,,,,325000
,,,,,,,,,,,,,,,,,,133000
,,,,,,,,,,,,,,,,,,369900
,,,,,,,,,,,,,,,,,,130000
,,,,,,,,,,,,,,,,,,137000
,,,,,,,,,,,,,,,,,,143000
,,,,,,,,,,,,,,,,,,79500
,,,,,,,,,,,,,,,,,,185900
,,,,,,,,,,,,,,,,,,451950
,,,,,,,,,,,,,,,,,,138000
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,319000
,,,,,,,,,,,,,,,,,,114504
,,,,,,,,,,,,,,,,,,194201
,,,,,,,,,,,,,,,,,,217500
,,,,,,,,,,,,,,,,,,151000
,,,,,,,,,,,,,,,,,,275000
,,,,,,,,,,,,,,,,,,141000
,,,,,,,,,,,,,,,,,,220000
,,,,,,,,,,,,,,,,,,151000
,,,,,,,,,,,,,,,,,,221000
,,,,,,,,,,,,,,,,,,205000
,,,,,,,,,,,,,,,,,,152000
,,,,,,,,,,,,,,,,,,225000
,,,,,,,,,,,,,,,,,,359100
,,,,,,,,,,,,,,,,,,118500
,,,,,,,,,,,,,,,,,,313000
,,,,,,,,,,,,,,,,,,148000
,,,,,,,,,,,,,,,,,,261500
,,,,,,,,,,,,,,,,,,147000
,,,,,,,,,,,,,,,,,,75500
,,,,,,,,,,,,,,,,,,137500
,,,,,,,,,,,,,,,,,,183200
,,,,,,,,,,,,,,,,,,105500
,,,,,,,,,,,,,,,,,,314813
,,,,,,,,,,,,,,,,,,305000
,,,,,,,,,,,,,,,,,,67000
,,,,,,,,,,,,,,,,,,240000
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,168500
,,,,,,,,,,,,,,,,,,165150
,,,,,,,,,,,,,,,,,,160000
,,,,,,,,,,,,,,,,,,139900
,,,,,,,,,,,,,,,,,,153000
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,168500
,,,,,,,,,,,,,,,,,,124000
,,,,,,,,,,,,,,,,,,209500
,,,,,,,,,,,,,,,,,,82500
,,,,,,,,,,,,,,,,,,139400
,,,,,,,,,,,,,,,,,,144000
,,,,,,,,,,,,,,,,,,200000
,,,,,,,,,,,,,,,,,,60000
,,,,,,,,,,,,,,,,,,93000
,,,,,,,,,,,,,,,,,,85000
,,,,,,,,,,,,,,,,,,264561
,,,,,,,,,,,,,,,,,,274000
,,,,,,,,,,,,,,,,,,226000
,,,,,,,,,,,,,,,,,,345000
,,,,,,,,,,,,,,,,,,152000
,,,,,,,,,,,,,,,,,,370878
,,,,,,,,,,,,,,,,,,143250
,,,,,,,,,,,,,,,,,,98300
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,84500
,,,,,,,,,,,,,,,,,,205950
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,191000
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,350000
,,,,,,,,,,,,,,,,,,88000
,,,,,,,,,,,,,,,,,,145500
,,,,,,,,,,,,,,,,,,149000
,,,,,,,,,,,,,,,,,,97500
,,,,,,,,,,,,,,,,,,167000
,,,,,,,,,,,,,,,,,,197900
,,,,,,,,,,,,,,,,,,402000
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,137500
,,,,,,,,,,,,,,,,,,423000
,,,,,,,,,,,,,,,,,,230500
,,,,,,,,,,,,,,,,,,129000
,,,,,,,,,,,,,,,,,,193500
,,,,,,,,,,,,,,,,,,168000
,,,,,,,,,,,,,,,,,,137500
,,,,,,,,,,,,,,,,,,173500
,,,,,,,,,,,,,,,,,,103600
,,,,,,,,,,,,,,,,,,165000
,,,,,,,,,,,,,,,,,,257500
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,148500
,,,,,,,,,,,,,,,,,,87000
,,,,,,,,,,,,,,,,,,109500
,,,,,,,,,,,,,,,,,,372500
,,,,,,,,,,,,,,,,,,128500
,,,,,,,,,,,,,,,,,,143000
,,,,,,,,,,,,,,,,,,159434
,,,,,,,,,,,,,,,,,,173000
,,,,,,,,,,,,,,,,,,285000
,,,,,,,,,,,,,,,,,,221000
,,,,,,,,,,,,,,,,,,207500
,,,,,,,,,,,,,,,,,,227875
,,,,,,,,,,,,,,,,,,148800
,,,,,,,,,,,,,,,,,,392000
,,,,,,,,,,,,,,,,,,194700
,,,,,,,,,,,,,,,,,,141000
,,,,,,,,,,,,,,,,,,755000
,,,,,,,,,,,,,,,,,,335000
,,,,,,,,,,,,,,,,,,108480
,,,,,,,,,,,,,,,,,,141500
,,,,,,,,,,,,,,,,,,176000
,,,,,,,,,,,,,,,,,,89000
,,,,,,,,,,,,,,,,,,123500
,,,,,,,,,,,,,,,,,,138500
,,,,,,,,,,,,,,,,,,196000
,,,,,,,,,,,,,,,,,,312500
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,361919
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,213000
,,,,,,,,,,,,,,,,,,55000
,,,,,,,,,,,,,,,,,,302000
,,,,,,,,,,,,,,,,,,254000
,,,,,,,,,,,,,,,,,,179540
,,,,,,,,,,,,,,,,,,109900
,,,,,,,,,,,,,,,,,,52000
,,,,,,,,,,,,,,,,,,102776
,,,,,,,,,,,,,,,,,,189000
,,,,,,,,,,,,,,,,,,129000
,,,,,,,,,,,,,,,,,,130500
,,,,,,,,,,,,,,,,,,165000
,,,,,,,,,,,,,,,,,,159500
,,,,,,,,,,,,,,,,,,157000
,,,,,,,,,,,,,,,,,,341000
,,,,,,,,,,,,,,,,,,128500
,,,,,,,,,,,,,,,,,,275000
,,,,,,,,,,,,,,,,,,143000
,,,,,,,,,,,,,,,,,,124500
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,320000
,,,,,,,,,,,,,,,,,,120500
,,,,,,,,,,,,,,,,,,222000
,,,,,,,,,,,,,,,,,,194500
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,103000
,,,,,,,,,,,,,,,,,,236500
,,,,,,,,,,,,,,,,,,187500
,,,,,,,,,,,,,,,,,,222500
,,,,,,,,,,,,,,,,,,131400
,,,,,,,,,,,,,,,,,,108000
,,,,,,,,,,,,,,,,,,163000
,,,,,,,,,,,,,,,,,,93500
,,,,,,,,,,,,,,,,,,239900
,,,,,,,,,,,,,,,,,,179000
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,132000
,,,,,,,,,,,,,,,,,,142000
,,,,,,,,,,,,,,,,,,179000
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,180000
,,,,,,,,,,,,,,,,,,299800
,,,,,,,,,,,,,,,,,,236000
,,,,,,,,,,,,,,,,,,265979
,,,,,,,,,,,,,,,,,,260400
,,,,,,,,,,,,,,,,,,98000
,,,,,,,,,,,,,,,,,,96500
,,,,,,,,,,,,,,,,,,162000
,,,,,,,,,,,,,,,,,,217000
,,,,,,,,,,,,,,,,,,275500
,,,,,,,,,,,,,,,,,,156000
,,,,,,,,,,,,,,,,,,172500
,,,,,,,,,,,,,,,,,,212000
,,,,,,,,,,,,,,,,,,158900
,,,,,,,,,,,,,,,,,,179400
,,,,,,,,,,,,,,,,,,290000
,,,,,,,,,,,,,,,,,,127500
,,,,,,,,,,,,,,,,,,100000
,,,,,,,,,,,,,,,,,,215200
,,,,,,,,,,,,,,,,,,337000
,,,,,,,,,,,,,,,,,,270000
,,,,,,,,,,,,,,,,,,264132
,,,,,,,,,,,,,,,,,,196500
,,,,,,,,,,,,,,,,,,160000
,,,,,,,,,,,,,,,,,,216837
,,,,,,,,,,,,,,,,,,538000
,,,,,,,,,,,,,,,,,,134900
,,,,,,,,,,,,,,,,,,102000
,,,,,,,,,,,,,,,,,,107000
,,,,,,,,,,,,,,,,,,114500
,,,,,,,,,,,,,,,,,,395000
,,,,,,,,,,,,,,,,,,162000
,,,,,,,,,,,,,,,,,,221500
,,,,,,,,,,,,,,,,,,142500
,,,,,,,,,,,,,,,,,,144000
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,176000
,,,,,,,,,,,,,,,,,,175900
,,,,,,,,,,,,,,,,,,187100
,,,,,,,,,,,,,,,,,,165500
,,,,,,,,,,,,,,,,,,128000
,,,,,,,,,,,,,,,,,,161500
,,,,,,,,,,,,,,,,,,139000
,,,,,,,,,,,,,,,,,,233000
,,,,,,,,,,,,,,,,,,107900
,,,,,,,,,,,,,,,,,,187500
,,,,,,,,,,,,,,,,,,160200
,,,,,,,,,,,,,,,,,,146800
,,,,,,,,,,,,,,,,,,269790
,,,,,,,,,,,,,,,,,,225000
,,,,,,,,,,,,,,,,,,194500
,,,,,,,,,,,,,,,,,,171000
,,,,,,,,,,,,,,,,,,143500
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,485000
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,200000
,,,,,,,,,,,,,,,,,,109900
,,,,,,,,,,,,,,,,,,189000
,,,,,,,,,,,,,,,,,,582933
,,,,,,,,,,,,,,,,,,118000
,,,,,,,,,,,,,,,,,,227680
,,,,,,,,,,,,,,,,,,135500
,,,,,,,,,,,,,,,,,,223500
,,,,,,,,,,,,,,,,,,159950
,,,,,,,,,,,,,,,,,,106000
,,,,,,,,,,,,,,,,,,181000
,,,,,,,,,,,,,,,,,,144500
,,,,,,,,,,,,,,,,,,55993
,,,,,,,,,,,,,,,,,,157900
,,,,,,,,,,,,,,,,,,116000
,,,,,,,,,,,,,,,,,,224900
,,,,,,,,,,,,,,,,,,137000
,,,,,,,,,,,,,,,,,,271000
,,,,,,,,,,,,,,,,,,155000
,,,,,,,,,,,,,,,,,,224000
,,,,,,,,,,,,,,,,,,183000
,,,,,,,,,,,,,,,,,,93000
,,,,,,,,,,,,,,,,,,225000
,,,,,,,,,,,,,,,,,,139500
,,,,,,,,,,,,,,,,,,232600
,,,,,,,,,,,,,,,,,,385000
,,,,,,,,,,,,,,,,,,109500
,,,,,,,,,,,,,,,,,,189000
,,,,,,,,,,,,,,,,,,185000
,,,,,,,,,,,,,,,,,,147400
,,,,,,,,,,,,,,,,,,166000
,,,,,,,,,,,,,,,,,,151000
,,,,,,,,,,,,,,,,,,237000
,,,,,,,,,,,,,,,,,,167000
,,,,,,,,,,,,,,,,,,139950
,,,,,,,,,,,,,,,,,,128000
,,,,,,,,,,,,,,,,,,153500
,,,,,,,,,,,,,,,,,,100000
,,,,,,,,,,,,,,,,,,144000
,,,,,,,,,,,,,,,,,,130500
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,157500
,,,,,,,,,,,,,,,,,,174900
,,,,,,,,,,,,,,,,,,141000
,,,,,,,,,,,,,,,,,,153900
,,,,,,,,,,,,,,,,,,171000
,,,,,,,,,,,,,,,,,,213000
,,,,,,,,,,,,,,,,,,133500
,,,,,,,,,,,,,,,,,,240000
,,,,,,,,,,,,,,,,,,187000
,,,,,,,,,,,,,,,,,,131500
,,,,,,,,,,,,,,,,,,215000
,,,,,,,,,,,,,,,,,,164000
,,,,,,,,,,,,,,,,,,158000
,,,,,,,,,,,,,,,,,,170000
,,,,,,,,,,,,,,,,,,127000
,,,,,,,,,,,,,,,,,,147000
,,,,,,,,,,,,,,,,,,174000
,,,,,,,,,,,,,,,,,,152000
,,,,,,,,,,,,,,,,,,250000
,,,,,,,,,,,,,,,,,,189950
,,,,,,,,,,,,,,,,,,131500
,,,,,,,,,,,,,,,,,,152000
,,,,,,,,,,,,,,,,,,132500
,,,,,,,,,,,,,,,,,,250580
,,,,,,,,,,,,,,,,,,148500
,,,,,,,,,,,,,,,,,,248900
,,,,,,,,,,,,,,,,,,129000
,,,,,,,,,,,,,,,,,,169000
,,,,,,,,,,,,,,,,,,236000
,,,,,,,,,,,,,,,,,,109500
,,,,,,,,,,,,,,,,,,200500
,,,,,,,,,,,,,,,,,,116000
,,,,,,,,,,,,,,,,,,133000
,,,,,,,,,,,,,,,,,,66500
,,,,,,,,,,,,,,,,,,303477
,,,,,,,,,,,,,,,,,,132250
,,,,,,,,,,,,,,,,,,350000
,,,,,,,,,,,,,,,,,,148000
,,,,,,,,,,,,,,,,,,136500
,,,,,,,,,,,,,,,,,,157000
,,,,,,,,,,,,,,,,,,187500
,,,,,,,,,,,,,,,,,,178000
,,,,,,,,,,,,,,,,,,118500
,,,,,,,,,,,,,,,,,,100000
,,,,,,,,,,,,,,,,,,328900
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,135500
,,,,,,,,,,,,,,,,,,268000
,,,,,,,,,,,,,,,,,,149500
,,,,,,,,,,,,,,,,,,122900
,,,,,,,,,,,,,,,,,,172500
,,,,,,,,,,,,,,,,,,154500
,,,,,,,,,,,,,,,,,,165000
,,,,,,,,,,,,,,,,,,118858
,,,,,,,,,,,,,,,,,,140000
,,,,,,,,,,,,,,,,,,106500
,,,,,,,,,,,,,,,,,,142953
,,,,,,,,,,,,,,,,,,611657
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,110000
,,,,,,,,,,,,,,,,,,153000
,,,,,,,,,,,,,,,,,,180000
,,,,,,,,,,,,,,,,,,240000
,,,,,,,,,,,,,,,,,,125500
,,,,,,,,,,,,,,,,,,128000
,,,,,,,,,,,,,,,,,,255000
,,,,,,,,,,,,,,,,,,250000
,,,,,,,,,,,,,,,,,,131000
,,,,,,,,,,,,,,,,,,174000
,,,,,,,,,,,,,,,,,,154300
,,,,,,,,,,,,,,,,,,143500
,,,,,,,,,,,,,,,,,,88000
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,173733
,,,,,,,,,,,,,,,,,,75000
,,,,,,,,,,,,,,,,,,35311
,,,,,,,,,,,,,,,,,,135000
,,,,,,,,,,,,,,,,,,238000
,,,,,,,,,,,,,,,,,,176500
,,,,,,,,,,,,,,,,,,201000
,,,,,,,,,,,,,,,,,,145900
,,,,,,,,,,,,,,,,,,169990
,,,,,,,,,,,,,,,,,,193000
,,,,,,,,,,,,,,,,,,207500
,,,,,,,,,,,,,,,,,,175000
,,,,,,,,,,,,,,,,,,285000
,,,,,,,,,,,,,,,,,,176000
,,,,,,,,,,,,,,,,,,236500
,,,,,,,,,,,,,,,,,,222000
,,,,,,,,,,,,,,,,,,201000
,,,,,,,,,,,,,,,,,,117500
,,,,,,,,,,,,,,,,,,320000
,,,,,,,,,,,,,,,,,,190000
,,,,,,,,,,,,,,,,,,242000
,,,,,,,,,,,,,,,,,,79900
,,,,,,,,,,,,,,,,,,184900
,,,,,,,,,,,,,,,,,,253000
,,,,,,,,,,,,,,,,,,239799
,,,,,,,,,,,,,,,,,,244400
,,,,,,,,,,,,,,,,,,150900
,,,,,,,,,,,,,,,,,,214000
,,,,,,,,,,,,,,,,,,150000
,,,,,,,,,,,,,,,,,,143000
,,,,,,,,,,,,,,,,,,137500
,,,,,,,,,,,,,,,,,,124900
,,,,,,,,,,,,,,,,,,143000
,,,,,,,,,,,,,,,,,,270000
,,,,,,,,,,,,,,,,,,192500
,,,,,,,,,,,,,,,,,,197500
,,,,,,,,,,,,,,,,,,129000
,,,,,,,,,,,,,,,,,,119900
,,,,,,,,,,,,,,,,,,133900
,,,,,,,,,,,,,,,,,,172000
,,,,,,,,,,,,,,,,,,127500
,,,,,,,,,,,,,,,,,,145000
,,,,,,,,,,,,,,,,,,124000
